C.D.S.  -  SIMBAD4 rel 1.8  -  2026.09.07CEST21:05:55

alf Cen
-------

Object * alf Cen  ---  SB*  ---  OID=@3396059   (@@66419,8)  ---  coobox=21758

Coordinates(ICRS,ep=J2000,eq=2000): 14 39 36.50  -60 50 02.3 (Opt ) D [~ ~ ] 2001AJ....122.3466M
Coordinates(FK4,ep=B1950,eq=1950): 14 36 11.50  -60 37 43.1   
Coordinates(Gal,ep=J2000,eq=2000): 315.73419  -00.67964       
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -3608 686 [30 25 179] C ~                  
Parallax: 750.81 [0.38] B 2021AJ....162...14A
Radial Velocity: -22.3 [0.9] A 1979IAUS...30...57E
Redshift: -0.000074 [0.000003] A 1979IAUS...30...57E
cz: -22.30 [0.90] A 1979IAUS...30...57E
Flux B : 0.4 [~] E ~                  
Flux V : -0.1 [~] E ~                  
Spectral type: G2V+K1V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   GES J14392972-6049560                2XMM J143933.0-605008                * alf Cen                          
   2E 3308                              2RE J143941-605000                   2RE J1439-605                      
   CCDM J14396-6050AB                   CPD-60 5483                          CSI-60 5483 43                     
   Ci 20 875                            FK5 538                              GC 19728                           
   GCRV 8519                            IDS 14328-6025 AB                    LPM 534                            
   RE J1439-605                         RE J143944-605008                    1E 143556-6037.3                   
   1ES 1435-60.6                        2E 1435.9-6037                       2EUVE J1439-60.8                   
   EUVE J1439-60.8                      [TSA98] J143948.42-605021.66         WDS J14396-6050AB                  
   RX J1439.5-6050                      IRAS 14359-6037                      SAO 252838                         
   1RXS J143940.4-605020                PM 14362-6038                        ** RHD 1                           
   1E 143555-6037.6                     CD-60 5293                           ** LDS 494AB                       
   uvby98 100128620                     SBC9 815                             SBC7 520                           

Bibcodes  1850-2026 () (1047):
  2026A&A...707A.353T  2026A&A...708A..38N  2026A&A...708A.222B  2026A&A...708A.309N
  2026A&A...710A.252F  2026AJ....171..187Y  2026AJ....171..261B  2026AJ....171..327B
  2026AJ....172...26L  2026AJ....172...27B  2026ApJ...996...61R  2026ApJ...997...42M
  2026ApJ...997..146S  2026ApJ...998L..43C  2026ApJ...999..125L  2026ApJ..1003..195W
  2026ApJ..1003..226T  2026ApJ..1005L..41W  2026MNRAS.545f1855A  2026MNRAS.545f2201D
  2026MNRAS.548g.602C  2026Natur.655..865H  2026RAA....26b4011Z  2025A&A...693A.228C
  2025A&A...695A.205P  2025A&A...695A.209B  2025A&A...699A.151S  2025A&A...700A..11S
  2025A&A...701A.285L  2025A&A...702A..85Z  2025A&A...703A.293C  2025A&A...704L...1P
  2025AJ....169..124T  2025AJ....170...22L  2025AJ....170..270K  2025AJ....170..279B
  2025AJ....170..293P  2025ApJ...980..178T  2025ApJ...980..202L  2025ApJ...981..102V
  2025ApJ...983....5N  2025ApJ...985..191L  2025ApJ...985..210C  2025ApJ...985..255D
  2025ApJ...988..192M  2025ApJ...988L..37Q  2025ApJ...989L..22B  2025ApJ...989L..23S
  2025ApJ...991L..44W  2025ApJ...992..102Y  2025ApJ...993..138D  2025ApJ...995L..22H
  2025ApJS..279...15S  2025MNRAS.536.2558N  2025MNRAS.539.1088I  2025MNRAS.539.3180F
  2025MNRAS.541..516M  2025MNRAS.541.1520D  2025PASP..137g5001S  2025PASP..137i4201S
  2025PASP..137l1001F  2025RAA....25b5024K  2025RNAAS...9..119S  2025RNAAS...9..139C
  2024A&A...681A..99B  2024A&A...682A.145S  2024A&A...683A..49Z  2024A&A...684A...3Y
  2024A&A...685A.171D  2024A&A...685L...9G  2024A&A...687A..74T  2024A&A...687A.146M
  2024A&A...689A..32M  2024A&A...689A.302G  2024A&A...690A..79G  2024AJ....168..127O
  2024AJ....168..172T  2024ApJ...961..235P  2024ApJ...964....4L  2024ApJ...973..108B
  2024ApJ...974...25K  2024ApJS..271...55K  2024ApJS..272...30H  2024ApJS..275....1B
